PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,NormalFare
141,0,3,female,28.8206672303132,0,2,15.2458,C,0.13331898508082088
142,1,3,female,22.0,0,0,7.75,S,-0.5030971990790151
143,1,3,female,24.0,1,0,15.85,S,0.18461739998908594
144,0,3,male,19.0,0,0,6.75,Q,-0.5880002360010028
145,0,2,male,18.0,0,0,11.5,S,-0.6828583780425237
146,0,2,male,19.0,1,1,36.75,S,1.1990265132764923
147,1,3,male,27.0,0,0,7.7958,S,-0.49920863998798803
148,0,3,female,9.0,2,2,34.375,S,1.7574461589689097
149,0,2,male,36.5,0,2,26.0,S,0.39782799519017853
150,0,2,male,42.0,0,0,13.0,S,-0.5710632359839684
151,0,2,male,51.0,0,0,12.525,S,-0.6064650309691775
152,1,1,female,22.0,1,0,66.6,S,-0.22396790047326523
153,0,3,male,55.5,0,0,8.05,S,-0.4776262880024187
154,0,3,male,40.5,0,2,14.5,S,0.06999830014440246
155,0,3,male,38.34864551624998,0,0,7.3125,S,-0.5402422777323848
156,0,1,male,51.0,0,1,61.3792,C,-0.29057641257527916
157,1,3,female,16.0,0,0,7.7333,Q,-0.5045150797956123
158,0,3,male,30.0,0,0,8.05,S,-0.4776262880024187
159,0,3,male,35.18831478734428,0,0,8.6625,S,-0.42562317788770127
160,0,3,male,30.949313701475287,3,2,69.55,S,4.743910482699829
161,0,3,male,44.0,0,1,16.1,S,0.20584315921958304
162,1,2,female,40.0,0,0,15.75,S,-0.36610547554328343
163,0,3,male,26.0,0,0,7.775,S,-0.5009746231559654
164,0,3,male,17.0,0,0,8.6625,S,-0.42562317788770127
165,0,3,male,1.0,3,1,39.6875,S,2.20849354261697
166,1,3,male,9.0,0,2,20.525,S,0.5815390975993787
167,1,1,female,25.45568701688129,0,1,55.0,S,-0.37196413484028973
168,0,3,female,45.0,1,3,27.9,S,1.2076989948990386
169,0,1,male,32.14998893741274,0,0,25.925,S,-0.7429115929628104
170,0,3,male,28.0,0,0,56.4958,S,3.635569258112817
171,0,1,male,61.0,0,0,33.5,S,-0.6462675002619301
172,0,3,male,4.0,3,1,29.125,Q,1.3117052151284738
173,1,3,female,1.0,1,1,11.1333,S,-0.2158447542608538
174,0,3,male,21.0,0,0,7.925,S,-0.4882391676176672
175,0,1,male,56.0,0,0,30.6958,C,-0.6820443140905517
176,0,3,male,18.0,1,1,7.8542,S,-0.49425030263174397
177,0,3,male,46.31289708328138,3,1,25.4667,S,1.001104435156766
178,0,1,female,50.0,0,0,28.7125,C,-0.707347842678493
179,0,2,male,30.0,0,0,13.0,S,-0.5710632359839684
180,0,3,male,36.0,0,0,0.0,S,-1.1610957352244204
181,0,3,female,36.3951200856844,3,2,69.55,S,4.743910482699829
182,0,2,male,36.81424886831505,0,0,15.05,C,-0.4182765418372759
183,0,3,male,9.0,3,2,31.3875,S,1.5037983361644711
184,1,2,male,1.0,2,1,39.0,S,1.3667192263643255
185,1,3,female,4.0,0,2,22.025,S,0.7088936529823604
186,0,1,male,24.785594177485414,0,0,50.0,S,-0.4357556151709038
187,1,3,female,53.188633559170896,1,0,15.5,Q,0.15490133706639025
188,1,1,male,45.0,0,0,26.55,S,-0.7349376579214837
189,0,3,male,40.0,1,1,15.5,Q,0.15490133706639025
190,0,3,male,36.0,0,0,7.8958,S,-0.49071833629578926
191,1,2,female,32.0,0,0,13.0,S,-0.5710632359839684
192,0,2,male,19.0,0,0,13.0,S,-0.5710632359839684
193,1,3,female,19.0,1,0,7.8542,S,-0.49425030263174397
194,1,2,male,3.0,1,1,26.0,S,0.39782799519017853
195,1,1,female,44.0,0,0,27.7208,C,-0.7200002448872671
196,1,1,female,58.0,0,0,146.5208,C,0.7956853277681226
197,0,3,male,16.566235274436856,0,0,7.75,Q,-0.5030971990790151
198,0,3,male,42.0,0,1,8.4042,S,-0.44755363232465073
199,1,3,female,33.690919554372456,0,0,7.75,Q,-0.5030971990790151
200,0,2,female,24.0,0,0,13.0,S,-0.5710632359839684
201,0,3,male,28.0,0,0,9.5,S,-0.3545168844655365
202,0,3,male,0.0,3,2,69.55,S,4.743910482699829
203,0,3,male,34.0,0,0,6.4958,S,-0.6095825879865722
204,0,3,male,45.5,0,0,7.225,C,-0.5476712934630587
205,1,3,male,18.0,0,0,8.05,S,-0.4776262880024187
206,0,3,female,2.0,0,1,10.4625,S,-0.2727977114281232
207,0,3,male,32.0,1,0,15.85,S,0.18461739998908594
208,1,3,male,26.0,0,0,18.7875,C,0.43402007094742523
209,1,3,female,16.0,0,0,7.75,Q,-0.5030971990790151
210,1,1,male,40.0,0,0,31.0,C,-0.6781632404272371
211,0,3,male,24.0,0,0,7.05,S,-0.5625293249244065
212,1,2,female,35.0,0,0,21.0,S,0.025177521661660512
213,0,3,male,22.0,0,0,7.25,S,-0.545548717540009
214,0,2,male,30.0,0,0,13.0,S,-0.5710632359839684
215,0,3,male,34.11038455932511,1,0,7.75,Q,-0.5030971990790151
216,1,1,female,31.0,1,0,113.275,C,0.371525568413017
217,1,3,female,27.0,0,0,7.925,S,-0.4882391676176672
218,0,2,male,42.0,1,0,27.0,S,0.4723580898958821
219,1,1,female,32.0,0,0,76.2917,C,-0.10031832248922266
220,0,2,male,30.0,0,0,10.5,S,-0.7573884727482273
221,1,3,male,16.0,0,0,8.05,S,-0.4776262880024187
222,0,2,male,27.0,0,0,13.0,S,-0.5710632359839684
223,0,3,male,51.0,0,0,8.05,S,-0.4776262880024187
224,0,3,male,39.033280806935515,0,0,7.8958,S,-0.49071833629578926
225,1,1,male,38.0,1,0,90.0,S,0.07457622747400855
226,0,3,male,22.0,0,0,9.35,S,-0.36725234000383467
227,1,2,male,19.0,0,0,10.5,S,-0.7573884727482273
228,0,3,male,20.5,0,0,7.25,S,-0.545548717540009
229,0,2,male,18.0,0,0,13.0,S,-0.5710632359839684
230,0,3,female,23.577686988358025,3,1,25.4667,S,1.001104435156766
231,1,1,female,35.0,1,0,83.475,S,-0.008671654357442845
232,0,3,male,29.0,0,0,7.775,S,-0.5009746231559654
233,0,2,male,59.0,0,0,13.5,S,-0.5337981886311165
234,1,3,female,5.0,3,2,31.3875,S,1.5037983361644711
235,0,2,male,24.0,0,0,10.5,S,-0.7573884727482273
236,0,3,female,21.661583890602454,0,0,7.55,S,-0.5200778064634126
237,0,2,male,44.0,1,0,26.0,S,0.39782799519017853
238,1,2,female,8.0,0,2,26.25,S,0.41646051886660446
239,0,2,male,19.0,0,0,10.5,S,-0.7573884727482273
240,0,2,male,33.0,0,0,12.275,S,-0.6250975546456035
241,0,3,female,36.361916487643214,1,0,14.4542,C,0.06610974105337544
242,1,3,female,6.22088573704816,1,0,15.5,Q,0.15490133706639025
243,0,2,male,29.0,0,0,10.5,S,-0.7573884727482273
244,0,3,male,22.0,0,0,7.125,S,-0.5561615971552575
245,0,3,male,30.0,0,0,7.225,C,-0.5476712934630587
246,0,1,male,44.0,2,0,90.0,Q,0.07457622747400855
247,0,3,female,25.0,0,0,7.775,S,-0.5009746231559654
248,1,2,female,24.0,0,2,14.5,S,-0.4592680939254129
249,1,1,male,37.0,1,1,52.5542,S,-0.4031683753588129
250,0,2,male,54.0,1,0,26.0,S,0.39782799519017853
251,0,3,male,23.41531634418031,0,0,7.25,S,-0.545548717540009
252,0,3,female,29.0,1,1,10.4625,S,-0.2727977114281232
253,0,1,male,62.0,0,0,26.55,S,-0.7349376579214837
254,0,3,male,30.0,1,0,16.1,S,0.20584315921958304
255,0,3,female,41.0,0,2,20.2125,S,0.5550068985612575
256,1,3,female,29.0,0,2,15.2458,C,0.13331898508082088
257,1,1,female,39.559471732412995,0,0,79.2,C,-0.06321337004011775
258,1,1,female,30.0,0,0,86.5,S,0.029922191242578722
259,1,1,female,35.0,0,0,512.3292,C,5.462777198442801
260,1,2,female,50.0,0,1,26.0,S,0.39782799519017853
261,0,3,male,24.21609975603062,0,0,7.75,Q,-0.5030971990790151
262,1,3,male,3.0,3,2,31.3875,S,1.5037983361644711
263,0,1,male,52.0,1,1,79.65,S,-0.057472136810362444
264,0,1,male,40.0,0,0,0.0,S,-1.0736704184770443
265,0,3,female,50.49282003836801,0,0,7.75,Q,-0.5030971990790151
266,0,2,male,36.0,0,0,10.5,S,-0.7573884727482273
267,0,3,male,16.0,3,1,39.6875,S,2.20849354261697
268,1,3,male,25.0,1,0,7.775,S,-0.5009746231559654
269,1,1,female,58.0,0,1,153.4625,S,0.8842495915703273
270,1,1,female,35.0,0,0,135.6333,S,0.6567793793482104
271,0,1,male,34.560406958771566,0,0,31.0,S,-0.6781632404272371
272,1,3,male,25.0,0,0,0.0,S,-1.1610957352244204
273,1,2,female,41.0,0,1,19.5,S,-0.0866176203968949
274,0,1,male,37.0,0,1,29.7,C,-0.6947490253131967
275,1,3,female,41.889231263670816,0,0,7.75,Q,-0.5030971990790151
276,1,1,female,63.0,1,0,77.9583,S,-0.07905534626542254
277,0,3,female,45.0,0,0,7.75,S,-0.5030971990790151
278,0,2,male,27.395322481796278,0,0,0.0,S,-1.5399544671581151
279,0,3,male,7.0,3,1,29.125,Q,1.3117052151284738
280,1,3,female,35.0,1,1,20.25,S,0.5581907624458322
281,0,3,male,65.0,0,0,7.75,Q,-0.5030971990790151
282,0,3,male,28.0,0,0,7.8542,S,-0.49425030263174397
283,0,3,male,16.0,0,0,9.5,S,-0.3545168844655365
284,1,3,male,19.0,0,0,8.05,S,-0.4776262880024187
285,0,1,male,67.07430027965529,0,0,26.0,S,-0.7419547207578512
286,0,3,male,33.0,0,0,8.6625,C,-0.42562317788770127
287,1,3,male,30.0,0,0,9.5,S,-0.3545168844655365
288,0,3,male,22.0,0,0,7.8958,S,-0.49071833629578926
289,1,2,male,42.0,0,0,13.0,S,-0.5710632359839684
290,1,3,female,22.0,0,0,7.75,Q,-0.5030971990790151
291,1,1,female,26.0,0,0,78.85,S,-0.06767877366326083
292,1,1,female,19.0,1,0,91.0792,C,0.08834498058856828
293,0,2,male,36.0,0,0,12.875,C,-0.5803794978221812
294,0,3,female,24.0,0,0,8.85,S,-0.40970385846482854
295,0,3,male,24.0,0,0,7.8958,S,-0.49071833629578926
296,0,1,male,9.71881170305753,0,0,27.7208,C,-0.7200002448872671
297,0,3,male,23.5,0,0,7.2292,C,-0.5473147007079864
298,0,1,female,2.0,1,2,151.55,S,0.8598493503438676
299,1,1,male,49.74182006781719,0,0,30.5,S,-0.6845423884602986
300,1,1,female,50.0,0,1,247.5208,C,2.0842732304465263
301,1,3,female,13.12062676787426,0,0,7.75,Q,-0.5030971990790151
302,1,3,male,17.083679169128416,2,0,23.25,Q,0.8128998732117956
303,0,3,male,19.0,0,0,0.0,S,-1.1610957352244204
304,1,2,female,39.33192761422603,0,0,12.35,Q,-0.6195077975426757
305,0,3,male,11.436017767988325,0,0,8.05,S,-0.4776262880024187
306,1,1,male,0.92,1,2,151.55,S,0.8598493503438676
307,1,1,female,12.4643546162153,0,0,110.8833,C,0.3410115517116711
308,1,1,female,17.0,1,0,108.9,C,0.3157080231237297
309,0,2,male,30.0,1,0,24.0,C,0.24876780577877133
310,1,1,female,30.0,0,0,56.9292,C,-0.3473508300695256
311,1,1,female,24.0,0,0,83.1583,C,-0.012712206721583906
312,1,1,female,18.0,2,2,262.375,C,2.2737875118719275
313,0,2,female,26.0,1,1,26.0,S,0.39782799519017853
314,0,3,male,28.0,0,0,7.8958,S,-0.49071833629578926
315,0,2,male,43.0,1,1,26.25,S,0.41646051886660446
316,1,3,female,26.0,0,0,7.8542,S,-0.49425030263174397
317,1,2,female,24.0,1,0,26.0,S,0.39782799519017853
318,0,2,male,54.0,0,0,14.0,S,-0.49653314127826476
319,1,1,female,31.0,0,2,164.8667,S,1.029747751567605
320,1,1,female,40.0,1,1,134.5,C,0.6423204024164735
321,0,3,male,22.0,0,0,7.25,S,-0.545548717540009
322,0,3,male,27.0,0,0,7.8958,S,-0.49071833629578926
323,1,2,female,30.0,0,0,12.35,Q,-0.6195077975426757
324,1,2,female,22.0,1,1,29.0,S,0.6214182793072893
325,0,3,male,24.986653923080937,3,2,69.55,S,4.743910482699829
326,1,1,female,36.0,0,0,135.6333,C,0.6567793793482104
327,0,3,male,61.0,0,0,6.2375,S,-0.6315130424235216
328,1,2,female,36.0,0,0,13.0,S,-0.5710632359839684
329,1,3,female,31.0,1,1,20.525,S,0.5815390975993787
330,1,1,female,16.0,0,1,57.9792,C,-0.33395461920009667
331,1,3,female,21.7044860777018,2,0,23.25,Q,0.8128998732117956
332,0,1,male,45.5,0,0,28.5,S,-0.7100589805925441
333,0,1,male,38.0,0,1,153.4625,S,0.8842495915703273
334,0,3,male,16.0,2,0,18.0,S,0.3671589293713597
335,1,1,female,35.73707347196179,1,0,133.65,S,0.6314758507602692
336,0,3,male,23.66786956971196,0,0,7.8958,S,-0.49071833629578926
337,0,1,male,29.0,1,0,66.6,S,-0.22396790047326523
338,1,1,female,41.0,0,0,134.5,C,0.6423204024164735
339,1,3,male,45.0,0,0,8.05,S,-0.4776262880024187
340,0,1,male,45.0,0,0,35.5,S,-0.6207509081296845
341,1,2,male,2.0,1,1,26.0,S,0.39782799519017853
342,1,1,female,24.0,3,2,263.0,S,2.2817614469132543
343,0,2,male,28.0,0,0,13.0,S,-0.5710632359839684
344,0,2,male,25.0,0,0,13.0,S,-0.5710632359839684
345,0,2,male,36.0,0,0,13.0,S,-0.5710632359839684
346,1,2,female,24.0,0,0,13.0,S,-0.5710632359839684
347,1,2,female,40.0,0,0,13.0,S,-0.5710632359839684
348,1,3,female,15.805505764966817,1,0,16.1,S,0.20584315921958304
349,1,3,male,3.0,1,1,15.9,S,0.18886255183518538
350,0,3,male,42.0,0,0,8.6625,S,-0.42562317788770127
351,0,3,male,23.0,0,0,9.225,S,-0.37786521961908315
352,0,1,male,29.818755450758985,0,0,35.0,S,-0.6271300561627459
353,0,3,male,15.0,1,1,7.2292,C,-0.5473147007079864
354,0,3,male,25.0,1,0,17.8,S,0.3501783219869622
355,0,3,male,34.98128706196788,0,0,7.225,C,-0.5476712934630587
356,0,3,male,28.0,0,0,9.5,S,-0.3545168844655365
357,1,1,female,22.0,0,1,55.0,S,-0.37196413484028973
358,0,2,female,38.0,0,0,13.0,S,-0.5710632359839684
359,1,3,female,30.14562097962621,0,0,7.8792,Q,-0.49212772670869426
360,1,3,female,34.165564301615994,0,0,7.8792,Q,-0.49212772670869426
361,0,3,male,40.0,1,3,27.9,S,1.2076989948990386
362,0,2,male,29.0,1,0,27.7208,C,0.5260793821597534
363,0,3,female,45.0,0,1,14.4542,C,0.06610974105337544
364,0,3,male,35.0,0,0,7.05,S,-0.5625293249244065
365,0,3,male,32.36881572841523,1,0,15.5,Q,0.15490133706639025
366,0,3,male,30.0,0,0,7.25,S,-0.545548717540009
367,1,1,female,60.0,1,0,75.25,C,-0.11360863950130287
368,1,3,female,15.722065537115308,0,0,7.2292,C,-0.5473147007079864
369,1,3,female,29.934957723070088,0,0,7.75,Q,-0.5030971990790151
370,1,1,female,24.0,0,0,69.3,C,-0.18952050109473362
371,1,1,male,25.0,1,0,55.4417,C,-0.36632879546788333
372,0,3,male,18.0,1,0,6.4958,S,-0.6095825879865722
373,0,3,male,19.0,0,0,8.05,S,-0.4776262880024187
374,0,1,male,22.0,0,0,135.6333,C,0.6567793793482104
375,0,3,female,3.0,3,1,21.075,S,0.6282357679064721
376,1,1,female,23.647752235961867,1,0,82.1708,C,-0.025311024086880143
377,1,3,female,22.0,0,0,7.25,S,-0.545548717540009
378,0,1,male,27.0,0,2,211.5,C,1.6247091995079297
379,0,3,male,20.0,0,0,4.0125,C,-0.8204222995749445
380,0,3,male,19.0,0,0,7.775,S,-0.5009746231559654
381,1,1,female,42.0,0,0,227.525,C,1.8291608939675479
382,1,3,female,1.0,0,2,15.7417,C,0.1754224010904347
383,0,3,male,32.0,0,0,7.925,S,-0.4882391676176672
384,1,1,female,35.0,1,0,52.0,S,-0.41023902303865817
385,0,3,male,30.825240069888444,0,0,7.8958,S,-0.49071833629578926
386,0,2,male,18.0,0,0,73.5,S,3.9380074937111003
387,0,3,male,1.0,3,2,46.9,S,2.820856696416807
388,1,2,female,36.0,0,0,13.0,S,-0.5710632359839684
389,0,3,male,39.18016054002022,0,0,7.7292,Q,-0.5048631822469924
390,1,2,female,17.0,0,0,12.0,C,-0.645593330689672
391,1,1,male,36.0,1,2,120.0,S,0.4573251094576928
392,1,3,male,21.0,0,0,7.7958,S,-0.49920863998798803
393,0,3,male,28.0,2,0,7.925,S,-0.4882391676176672
394,1,1,female,23.0,1,0,113.275,C,0.371525568413017
395,1,3,female,24.0,0,2,16.7,S,0.25678498137277556
396,0,3,male,22.0,0,0,7.7958,S,-0.49920863998798803
397,0,3,female,31.0,0,0,7.8542,S,-0.49425030263174397
398,0,2,male,46.0,0,0,26.0,S,0.39782799519017853
399,0,2,male,23.0,0,0,10.5,S,-0.7573884727482273
400,1,2,female,28.0,0,0,12.65,S,-0.5971487691309646
401,1,3,male,39.0,0,0,7.925,S,-0.4882391676176672
402,0,3,male,26.0,0,0,8.05,S,-0.4776262880024187
403,0,3,female,21.0,1,0,9.825,S,-0.3269233974658905
404,0,3,male,28.0,1,0,15.85,S,0.18461739998908594
405,0,3,female,20.0,0,0,8.6625,S,-0.42562317788770127
406,0,2,male,34.0,1,0,21.0,S,0.025177521661660512
407,0,3,male,51.0,0,0,7.75,S,-0.5030971990790151
408,1,2,male,3.0,1,1,18.75,S,-0.1425151914261726
409,0,3,male,21.0,0,0,7.775,S,-0.5009746231559654
410,0,3,female,34.909720996182806,3,1,25.4667,S,1.001104435156766
411,0,3,male,13.111774028783223,0,0,7.8958,S,-0.49071833629578926
412,0,3,male,20.040034625335423,0,0,6.8583,Q,-0.5788052371023517
413,1,1,female,33.0,1,0,90.0,Q,0.07457622747400855
414,0,2,male,27.998108888801948,0,0,0.0,S,-1.5399544671581151
415,1,3,male,44.0,0,0,7.925,S,-0.4882391676176672
416,0,3,female,5.148219750711199,0,0,8.05,S,-0.4776262880024187
417,1,2,female,34.0,1,1,32.5,S,0.882273610777252
418,1,2,female,18.0,0,2,13.0,S,-0.5710632359839684
419,0,2,male,30.0,0,0,13.0,S,-0.5710632359839684
420,0,3,female,10.0,0,2,24.15,S,0.8893126064415845
421,0,3,male,37.91962262945295,0,0,7.8958,C,-0.49071833629578926
422,0,3,male,21.0,0,0,7.7333,Q,-0.5045150797956123
423,0,3,male,29.0,0,0,7.875,S,-0.49248431946376664
424,0,3,female,28.0,1,1,14.4,S,0.061507996452203714
